Section,Subgroup,Screen name,Swift file (under Prelura-swift/Views),Completed (Y/N),Notes / date
Debug & labs,Tools,Chat thread live update,Menu/ChatThreadLiveUpdateDebugView.swift,N,
Debug & labs,Tools,WebSocket connection test,Menu/WebSocketConnectionDebugView.swift,N,
Debug & labs,Tools,Message delivery test,Menu/MessageDeliveryDebugView.swift,N,
Debug & labs,Tools,Notification type matrix,Menu/NotificationTypeMatrixDebugView.swift,N,
Debug & labs,Tools,Order chat mock,Menu/OrderChatMockDebugView.swift,N,
Debug & labs,Tools,Profile cards / components lab,Menu/ProfileCardsComponentsView.swift,N,
Debug & labs,Tools,Feed network banner debug,Menu/FeedNetworkBannerDebugView.swift,N,
Debug & labs,Tools,Network error presentation,Menu/NetworkErrorPresentationDebugView.swift,N,
Debug & labs,Tools,Lookbook feed sandbox,Menu/DebugLookbookFeedSandboxView.swift,N,
Debug & labs,Tools,Like button only,Menu/DebugLikeButtonOnlyView.swift,N,
Debug & labs,Tools,Debug sandbox like button,Menu/DebugSandboxLikeButton.swift,N,
Debug & labs,Tools,Glass materials,Menu/GlassMaterialsView.swift,N,
Debug & labs,Tools,Glass effect transition,Menu/GlassEffectTransitionView.swift,N,
Debug & labs,Tools,Haptics debug,Menu/HapticsDebugView.swift,N,
Debug & labs,Tools,Animated screen debug,Menu/AnimatedScreenDebugView.swift,N,
Debug & labs,Tools,Black screens menu,Menu/BlackScreensMenuView.swift,N,
Debug & labs,Tools,Black screen profile,Menu/BlackScreenProfileView.swift,N,
Debug & labs,Tools,Notification icon lab,Menu/NotificationIconDebugView.swift,N,
Debug & labs,Tools,Order screen debug,Menu/OrderScreenDebugView.swift,N,
Debug & labs,Tools,Background replacer,Menu/BackgroundReplacerView.swift,N,
Reusable UI,Components (optional QA),Guest sign-in prompt,Components/GuestSignInPromptView.swift,N,
Reusable UI,Components (optional QA),WebView host,Components/WebView.swift,N,
Reusable UI,Components (optional QA),Feed network banner,Components/FeedNetworkBannerView.swift,N,
Supporting code,Non-screens,Menu destination enum only,Profile/MenuDestination.swift,N,
Supporting code,Non-screens,Lookbook feed assets / scroll helpers,Discover/LookbookFeedAssets.swift; LookbookFeedScrollTouchFix.swift,N,
Supporting code,Non-screens,Sell form fragments,Sell/SellFormRow.swift; SellLabeledField.swift; HashtagHighlightingTextEditor.swift,N,
Supporting code,Non-screens,Sort sheet content,Profile/SortSheetContent.swift,N,
